**Analysis of the Task:**

1.  **Role:** Expert transcript editor specializing in Ethereum and blockchain technology.
SPEAKER_01: Yeah, well, I mean, it's tough. I mean, that's my interest in that is where my own journey started. Because when I kind of got interested in Ethereum, the first thing I wanted to do was I was really into mobile and wearables at that time. So I wanted to see, can I run an Ethereum node on my smartwatch? So I was doing ARM Linux cross builds of CPP Ethereum. And my thought at that time was, okay, you know, light client is still getting worked out, but I'll get a full client working on all these devices. And then when light client, you know, comes out, they'll just work, right? So I can run a full client on a testnet, make sure it all works. But, you know, it's just a matter of time. You know, of course, we'll have light clients. And of course, everything will scale. And of course, you can run all things on any devices, right? You know, we're thinking every phone is, you know, you're just going to have an Ethereum node running. Every router, media box. And it's still suffering the kind of RPC and then centralized access, right? How unstoppable is that?

SPEAKER_00: Yeah, it will just get, you know. It will just come with every Linux distro, you know. It will just be like a service that's just part of the Linux distro. You know, just get shipped. You've just got this background service that you know that is just talking Ethereum. You know, and it'd be the same as like having, you know, a network stack or an audio stack or whatever. It's just like, yeah, you're going to have a consensus stack and you know, it'll just like run in the background and just work. You like cheap and easy.

SPEAKER_01: Yeah. No, that didn't quite happen. And then 10 years in, I mean, it's kind of made me, these things are starting. Like, I don't know if you know, the DBoot project, for example?

SPEAKER_00: No, what's that?

SPEAKER_01: Booting, booting from Swarm.

SPEAKER_00: Yes. I mean, they're just building the kind of UEFI client that can bring up kind of any operating system. Wow. Okay, that's interesting. Yes, interesting. I mean, it's not worked out fully yet, but the guys are really...

SPEAKER_01: I mean, there's a fair bit of, like, you know, networking stuff that would have to happen before you could even start. Right. Like that's having to have some kind of bootstrapping little mini OS or something. Yeah. And it seems that even before that you can, you can do it, you know, just to, yeah.

SPEAKER_00: I mean, they already have that kind of bandwidth kind of a small Linux environment is, is critical. And they moved from that. That's interesting. And they can do it just with the—

SPEAKER_01: Mm-hmm.

SPEAKER_00: So, I mean, through those early years prior to Mainnet launch, you'd mentioned work on the Yellow Paper. So, I mean, how was it being determined what feature complete, what good enough looks like? Had you got a good idea of what you'd have to have before launch could happen?

SPEAKER_01: I mean, well, I didn't have a clear idea really because it took me a while to understand the full system, very honest with you. It's like I think it's only Jeff who really really opens up where he already what was needed to be built, and he was building massive things on his own single-handedly. It's really, really crazy.

SPEAKER_00: I mean, not so good experience, but I was assigned the task of building the block pool, which was supposed to be like, you know, the one that takes the blocks from the other clients, builds up the header chain, and kind of validates it, etc. And I was working a lot on that, and every time he had enough and said, "Okay, I just build it." And basically one or two days and it was done. And it was an interesting experience. And Christoph Jentzsch was building the cross-client tests as well. Did you do work with those tests yourselves?

SPEAKER_01: You, sorry, I mean?

SPEAKER_00: No, I did myself, but yeah, I remember he was always running. And so I remember in sort of July 2015 we had the arrival of Ming Chan and shortly afterwards, you know, pretty serious budget cuts because within that year or so the foundation had managed to pretty much burn through the vast majority of the money. Austerities, I think he was the official name of that.

SPEAKER_01: Yeah, I remember. And that time when Vitalik basically said that Swarm is not going to be small, what's going to be is maybe some, maybe if you just kind of use IPFS and let's start to work on the incentive system that we can put on that. Okay. And I remember, I mean, I remember that, maybe it's not the secret anymore, but Jeff kind of let us keep working on Swarm from this period with—

SPEAKER_00: So we did.

SPEAKER_01: And then and there is enough to kind of there was a there was a basically ready, ready incentivization scheme for the for the bandwidth incentives. It's also very interesting because Swarm seems to be the one of the only systems like decentralized storage systems that has a proper bandwidth and sent in a proper accounting system like this did for that accounting. And it seems like this—it's quite, I don't know, and it's probably conjecture, but it doesn't look like this there's any other proper way to do this because if you think about bandwidth, first of all it's a kind of instant gratification thing. You can write a forward for someone, like you write a server request or not. So it's not like the shady territory of like a future promise, like storage. You have to record your deal on the chain and like, you know, some proof of availability, et cetera. But here bandwidth is just much more, much more kind of, yeah, it seems like easier to swap by just peer-to-peer accounting. That, you know, I forward for you, you forward for me, and then we just relate for each other, and if there's a big tilt, then some short conversation should happen. But I'm not sure, maybe it's not even has to be some settlement around it. I'm just, and then maybe we kind of like this idea, there's also kind of, that is genius, that came up in this kind of checkbook idea. It's basically an early version of Bzz, sort of payment chain like micropayment solution. And yeah, so that bandwidth incentive was a very powerful one. It lived on. And then I remember that kind of it seemed that the incentivization for storage was much more difficult in a way to arrive at. There was the negative incentives, how to solve the problem of pricing and the growth and who's responsible for who, what, and if it's everything recorded on chain, how to attend the privacy of things. It was very, very difficult. So it came much, much, much later. I kind of worked out that part as well. It was only after the token, the Swarm token was released in 2021.

SPEAKER_00: Yeah, well, anyway, so, yeah, going back to the roots, yeah, the austerities, yeah, it was—

SPEAKER_01: So you were continuing to work through late 2015, even though it had supposedly been defunded?

SPEAKER_00: Yeah, kind of, yes. I mean, we were trying to figure out this incentive, of course, and in that sense, we were, of course, off track in a way. And I was also kind of working at the time on the Ethereum client on many aspects of it. And by 2017, the Swarm client was kind of integrated, and that was released within Geth. It was in 2018 when the Proof of Concept 3 release was part of the Geth. So when the Swarm client was starting out, we started a standalone Swarm client. Starting 2018, you said?

SPEAKER_01: Yeah. So all the way through until that point, you were continuing to work as a sort of a Geth team member?

SPEAKER_00: Yes, I mean, officially we were part of the Geth Go Ethereum team. It's part of the Amsterdam entity. And kind of yeah, so slowly, slowly kind of extending the team as as the protocol got got some movement. So it was yeah, it was interesting times because I remember in 2016 when after after Nick Johnson left he was kind of hired some other people on on the protocol and then yeah that's what kind of when I emerged as the team leader at the time, organically, trying to put together the threads. And so with the Swarm Foundation, how and when did that happen? And how did you come to kind of leave the Geth team, I guess?

SPEAKER_01: Well, so it was 2018 autumn, man. Actually, 2018 summer, I and a person called Albert came and started to offer the help for Swarm. They were kind of asking what we need. They seemed very helpful. Albert Ni is this?

SPEAKER_00: Yes, I think so. Yeah. Who had basically joined the Ethereum Foundation at the same time as Aya. Yeah, Aya was very, very, very, I mean, you know, to be honest, I'm on very good terms with Ming and before as well, but when Aya came, she seemed very, very helpful and, you know, tried to solve some staffing problems and things.

SPEAKER_01: But the negotiations started, and I'm here. And after that, it seems that by Prague, we kind of get into some serious discussions. And then after that, we kind of, I think it was right at the last day of the Prague Devcon, we're submitting the proposal for funding, immediate funding. And then it was very interesting because I never really got any serious feedback on that. I was always a little bit wondered, like, what's going to happen? And then there were some issues that went on with Sean O'Connor. This is a point of contact delegated by Aya.

SPEAKER_00: Who, sorry?

SPEAKER_01: Sean O'Connor. Right.

SPEAKER_00: Yes, there was the delegated point of contact for us, the Swarm team. And then slowly, slowly, like after that, I think there's a kind of totally, the EF scores changed a bit, and that's when every team needed to submit a kind of role and proposal and all kinds of things. It's a kind of this whole scheme started of like trying to trying to graduate some of the some of the other teams and some of the protocols after the foundation, yeah we have to have them get individual funding and then kind of reach the gap with some grants and then that's what happened with the Swarm Foundation as well. So after I remember 2019 there was a Swarm summit in Madrid. It was very, very successful. We had a lot of partnerships. We subscribed to some monetary help as well. And then the foundation promised to back it up. And somehow that never happened, so we kind of resorted to launching our own token, which we did in 2021. And it's already been one year into the new Swarm client, like the Bee client. And yes, so when we launched the token, started a new with some with some new life of beast into the into the whole thing and and that's when again we started working on seriously about that the positive storage incentives and the rest of the features just came.

SPEAKER_01: Yeah, I mean, was that um the same sort of time as your code base became independent? Did that kind of coincide that you're like, right, we're an independent thing, we're going to make a new client, we're going to switch to libp2p, and it's not going to be integrated in directly with Geth? Were those happening at the same time, or did the tech happen earlier?

SPEAKER_00: Yes, not really. I think the Swarm code base was taken out of the Geth quite a bit before, so I think the—I'm not even sure where, but I think it was POC 4, I think. And when it was taken out, I think it was, yeah, it was too experimental, I guess, or something. Anyway, it's not very good idea to mix the two. And then, and then also do this, and then develop.

SPEAKER_01: We were able to conduct a very separate development scheme and agenda. And I guess maybe Nick Johnson's sort of experience with spinning out ENS and the ENS Foundation, that would have preceded yours. So perhaps you were looking to that as a pattern.

SPEAKER_00: Sorry, we're getting some really bad audio. Can you maybe move a little closer? Can you hear me now?

SPEAKER_01: Yeah, that's better.

SPEAKER_00: Yeah, ENS is very inspiring. And then we did get some grants from the foundation, and also kind of bridging grant. And then, as I said, somehow, somehow, it never materialized with that kind of program, that budget that we put together with the team. But ultimately, we made it. And then we had our own foundation in Switzerland, which started as an association, a small association, which kind of issued tokens which is a token and uh yeah and that a new year of funding.

SPEAKER_01: One thing we skipped over maybe we can just quickly go back to is is Devcon One. So that was in London in November 2015. So I assume you were there. Do you have what are your memories of that event?

SPEAKER_00: I just recently re-watched it, and I remember I was doing pretty much—

SPEAKER_01: I don't know if you know, but I was diagnosed with Parkinson's in 2009, 15 years ago. When I did Devcon 1, it was not very easy to follow here. I was a bit surprised. I didn't remember at the time such a difficult in terms of my movement. And so I'm sorry for the maybe unsolicited diversion. But yes, as for the content, I remember that we had a very, very successful presentation of Swarm. There was a lot of interest at the time. I was in Shanghai at the second.

SPEAKER_00: I mean, I was looking back at you're saying you're looking back. I was looking back at some Devcon 1 videos recently. And like, I guess my takeaway looking back is so many ideas were presented by that point. Nearly anything that you can think of in all the different areas, it seemed that somebody was working on that. You'd got this real flourishing of people building on Ethereum by that point. Like anything you could imagine seemingly was presented there.

SPEAKER_01: I remember when I came in. Because we always thought that from next year, we're going to have like always wonderful decentralized service, like the decentralized delivery or like, or Just Eat or whatever you call it, like decentralized eBay, decentralized Uber, and Airbnb and all kinds of things. And of course, and then, you know, of course, they all need their kind of Swarm-like thing. And sort of scalable, scalable data they have behind it that came much, much later. Yeah, many of them, like, five or ten years too early. Yes.

SPEAKER_00: And, yeah, so this is definitely what happened to Swarms, like, we did not realize much, much later. It is. But now at least it's working. So so so yeah, but can you talk a little bit about where Swarm is now, what's happening and how's the functionality?

SPEAKER_01: Yeah, so we have a very solid network and we can consolidate the—we've had a narrow definition of the protocol, so basically it's kind of like the distributed chunk store definition, where nodes communicate, basically, and then they distribute the chunks. It's kind of a storage model, as well as a distribution network. And it has rather strong privacy properties, which are quite unique. And I mean, we introduced older than analogies like the checkbook and postage stamp. Postage stamp is something that you attach to a chunk of data to keep it alive. And it's kind of a hot wallet in a way. It's kind of when you put some money on it, some storage rent gets deduced and it runs out of funds, you know, your content is live and it's available hot.

And, yeah, so I mean, on the way we can, very early on we implemented kind of this manifest idea. The manifest is basically just a matching of, like mapping of strings to documents, which you can use as a kind of key-value store, but sitemap, but also kind of a directory tree, right? So basically you can, you could, that way implement directories and files. And so that was the first extension, this kind of high-level thing. And we were already talking about erasure codes and stuff back in 2016, and it got only implemented maybe two or three years ago. And it's kind of a very interesting concept of how we can implement it in the erasure codes. But yeah, so there's also this kind of thing called ACT, which is like the mechanism access control mechanism that that we that allows you to kind of manage the grantees that can access access file or directory and so we basically have a way to kind of get to the encryption decryption key encrypted content. And one of the very interesting stuff in Swarm, maybe one of the very interesting features, is how you handle the mutability. It's kind of single owner chunks, Swarm feeds. And it's basically a kind of sub-blockchain. So, basically, the integrity of the chunk is not by the content, but actually by some kind of semantic convention. Let's say, like, okay, it's my website. It's like, you know, let's see. This is something that you can guess. My CV is then hashed together with your address. The mutable content is actually has a station by signature. So that's the signature, which is the integrity of the chunk. And that's how we handle the mutable content. And it's also, it's great for kind of quickly changing stuff like databases and things.

SPEAKER_00: I mean, where would you say Swarm, as of 2026, sits and compares with, say, IPFS plus Filecoin or Arweave or others? How do they differ?

SPEAKER_01: You know, what kind of usage? You're asking me, you've probably got a technical answer for how it compares. Well, let's keep it light. If I am a dumb end user... No, I know, but what I'm saying is that it's difficult... Not to mention that in terms of, for example, adoption or in terms of even family. Yeah, I mean, maybe in terms of adoption and just like top line features, perhaps that, you know, that one has and another doesn't. So IPFS is obviously very, very widely used, also in the Ethereum realm. It was a—it was always a very, very good and relatively simple architecture, easy to understand. I think it—it—it, I mean, if you compare it to someone who likes the previous features, it definitely likes the previous features as well as, as well as the incentives really. I mean, you know, you can say that you can build stuff and, and therefore get it, get it preserved. But those pinning services are actually quite centralized. So it's like, and then there's also kind of attackable in a way. Does Filecoin work? Is that a real thing now? Filecoin kind of does it in some way. It's mainly good for archival and you have very strong, they kind of, a killer feature is the availability proofs, which actually work for proving that whatever you store there is available in various replicas, which is not an obvious thing to do at all, and it's very good. But only at the end, I don't want to kind of mock it, but this is kind of an intent meme of someone taking a magnetic tape out into the envelope, which is like someone retrieving stuff from fire. So obviously, if you don't have any kind of retrieval protocol or like a hot retrieval layer with incentivization with some sort of SL layer attached to it, it's a bit difficult to evaluate the proposition there. I mean, of course, since then there was a lot of tries and then since then it's changed and there's also kind of, there's been also attempts to link it to IPFS, which is itself a distribution platform. So in fact, one kind of, yeah, it doesn't show. And I think it's a bit of an overkill in terms of these incentives, in terms of the availability proofs. And it also kind of suffers some bit of the previous issues as well. You have to negotiate the marketplace of storage. In Swarm, Swarm is very, very different in that sense. The positive incentives, it's just you get rewards for storing the chunks that belong to your neighborhood. And the pricing and the redistribution of the postage stamp revenue, as you—and there's no extra days that you file or anything somewhere. Chunks are always distributed across many neighborhoods, and whatever belongs to you, the node operators get rewarded for. And this distribution can have a nice property of decentralized pricing. Basically, that can be sensitive to some sort of supply signals that we. It has this nice method of checking supply therefore demand and then and therefore set the price based on that type of model. I mean, the question is whether it works though and some of the assumptions might not hold if the pinch of school, but, but so. So in terms of in terms of its bandwidth incentive and in terms of the dispositive storage incentives, and also the privacy properties, I would say it's quite an advanced framework. I mean, apart from all the obvious goodies that we talked about, like addressing and kind of URL-based addressing, and what we call the rest of storage, and balanced distribution of chunks, and then and then also also there's a lot of there's a lot of especially they take it very seriously that the monetary incentives is what drives the thing from bottom up. So I think there's some voices in the community that don't take very seriously this kind of monetary incentives, and they think that maybe altruism is really not that bad. And I kind of understand where they're coming from. However, we take it seriously that I want to insert it like having someone behind a node client. It's kind of modeled by a rational profit-maximizing agent. And then it's kind of relatively low-level urge of maximizing your profit into something that's generally very, very usable on the network level, emerges as an intelligent system that can serve other purposes. And this is what the incentive design, this is what Ethereum is amazing at. It can express with the smart contracts, where it's kind of self-enforcing contracts, how they can express a beautiful incentive system. And for example, it's for me to take it so seriously that the only kind of strategic decision is that, that clients can make that basically not, that doesn't lead to kind of immediate disconnect because of a syntax problem or like something. We have more primitive violation. These should be incentivized, at least to the extent of doing anything else than what the protocol dictates should not get a better amount of rewards. At least you lose money. All the way from the connectivity, how you connect, how you forward stuff, and all the strategies that you serve, what you retrieve, what you cache. And all this kind of stuff are properly incentivized.

SPEAKER_00: So let me ask you one last big question. Looking back over these 10 years, have things happened as you thought they might? What you thought Ethereum was at the start, has that been what it's become? Looking back on these 10 years, what are your big reflections on this journey?

SPEAKER_01: Interesting question. So, well, the theme is still very, very close to my heart in a way, but apart from the heart being saying this is from a sentimental approach, I also think that it definitely fulfills many of its early promises. And maybe some of them are kind of maturing a bit slower than I would have wanted. I mean, just think of the proof of stake, which was supposed to come after maybe a few years. And then it kind of happened. But some things take a while to even develop, to even conceptualize properly. And yes, I mean, I mean, of course, some of these earlier ambitions of proper apps being of Swarm, sorry, being like the Swarm Ethereum apps, of course, didn't materialize in May. Or I would say that they're not considered as properly materialized because I think you have Web 3.0 app is as Web 3.0 as the weakest link of it, yeah? So if you have anything that's not so decentralized in a stack, like, I mean, just think of the easiest examples of Tornado Cash, but using Infusion. Right, right. I forgot for me to say, but, you know, and if you read it did block turning the cache point and it was obviously illegal to use in the US, and then. But I mean, so we still suffer from some of these early neglects, like neglecting clients, neglecting the whole proof of, like proofs and verification. It's a bit surprising, some of this to me, and it's worth facing that, like, you know, you know, we're talking about Web3, but it's actually just, you know, we talk through a PC and then, which is kind of centralized, and then we talk NFTs and then all this kind of stuff. But we, I mean, as Moxie Marlinspike and Pike's blog put it, like, he actually showed when I don't know can see the energy that he created turns into a third image. And yes, yes. So you know, it's kind of I mean, he of course it's fun it's it's okay to poke fun. I mean, your partner listen and of course of course you know some of these things might be a promise of maybe a Swarm of something that we might have missed and therefore kind of lagging behind with some of these overall ecosystem promises. But I don't know. But instead of lamenting on this, I just keep on trying to share some positive energies into this constructive action and this stuff. So in this way, I'm kind of—in general, my approach can be described as the sort of punk image that I'm relatively optimistic about the future of it. And I think this unstoppability is kind of unstoppable now. It's really not possible to slow it down. And I really hope that when people get it, they don't they don't listen for what is kind of stupid regulations curbing curbing the use of it and instead instead just yeah go for for for okay. Well thanks so much and uh all the very best.

SPEAKER_00: Okay, thank you very much. Lovely to talk to you and reminisce about the past.

SPEAKER_01: You too. Okay, thanks so much. Bye.
