1.  **Analyze the Request:**
SPEAKER_04: All righty. Close to rounding up here, but got a couple more things. So things are moving along. 2016, there's some kind of organic momentum. I know we hired a lot of people during this period of time. Our software has been used in enterprise projects. We're kind of like ramping up headcounts because people are using our software more, um, and I, so I'm looking at this and like I can't believe that the time frames were that were this tight. So DevCon 2 is September 2016. And so it's in Shanghai, right. So I do remember, um, having to deal with all the Visa stuff. The, you know, thankfully ConsenSys dealt with that. We were kind of doing a capital raise, sort of our first sort of seed-ish one at that time. But it was, it felt like a coming out party. I don't know. I think, what do you guys recall? What are some of your impressions from DevCon 2, kind of, et cetera?

SPEAKER_02: There was some big attack on Ethereum. I'm trying to remember the details right now, but I remember, yeah, in the morning and, uh, lots of stuff was happening on the business front there. But I remember like waking up and suddenly I was just like, uh, completely involved in like, like digging in with the Haskell client and figuring out what was going on and what changes we had to make, so.

SPEAKER_04: I do remember it was like transactions that slowed the clients down being created, right? Um, and yeah, I think like, um, I guess it was like due to the way the data structures work, to some extent, it was like hard to make them process fast. I can't recall, but yeah, it was funny that was right around that time. Also, okay. Well, the funny thing that I sort of remember is like, and maybe you're about to talk about this, but, but the EEA was sort of formed.

SPEAKER_02: Uh, during that conference and Victor somehow in the morning grabbed me and he's like, "I've got all these meetings and, uh, I'd like you to come along too." But I was like I had my laptop and I was like trying to dig into the tech with all the stuff that was going on there. So I sort of sat in the corner in this coffee shop and I was like, uh, programming all day. And then at the end of the day I kind of was like, "What were all those meetings you had?" And Victor essentially is like, "Oh yeah, we just formed the EEA." So.

SPEAKER_00: Um, well I, I, yeah it was funny. I, I think really it was Jeremy Miller who I think later went on to become chief of staff for ConsenSys who really kind of drove that. Like there had been a previous attempt, um, I think by Matt Spoke to create some sort of group of enterprises to work together on standards and that never kind of went anywhere. But then, I have no memory of this, so, uh, could you, um, um, you know, Matt was at Deloitte. Matt was at Deloitte at the time and Deloitte was early into blockchain, like so they were at DevCon 1, they were really early into blockchain and kind of building up a practice, um, ironically in the Toronto office, right. So like they're really focused on it. And so they were quite early and quite knowledgeable. And so they were trying to kind of at some point they had started this effectively a consortium of companies who want to use Ethereum, right? And then there was us where we were working with Microsoft that was happening sort of organically. But we realized that there was the need for companies to kind of collaborate, to work together on this kind of stuff. And Jeremy Miller just thought like, "This is in working like what's happening now isn't working. We gotta get some, you know, proper structure," uh, because I think it was just an announcement on the Ethereum Foundation site but no one was really driving it. So during that day we like kind of aggregated a bunch of people in that coffee shop, like it was like literally happening beside you. And there was like Jeremy, you know, John Wolpert was there from Santander, like, Matt Spoke came in, I think Marley came in at one point, and, you know, Lali, James LaLzlo came in, and we were all kind of saying, "Okay, we need this organization. We need to get this together." And it was all happening at this coffee shop that was at the Starbucks that was just like, just literally outside the conference center.

SPEAKER_04: It really kind of all came together and it was amazing to me because it was like right, like so by the end of the day we were like, "Yes, we're going to form this group" that eventually became the EEA. So I'm going to add some peripheral details. So so we get to Shanghai, right. You get this cord jet lag. It's a, it's a hefty flight, you know. You get this card and the card says something like, um, "Aliens not going to hotels"—aliens being like, you know, people who are not Chinese who are in the country—must report to the police within 72 hours or something. I was like, "Does that mean like the hotels are like part of the police? Like, like, I don't know." I assume plenty of listeners will not have been to mainland China. And then it kind of gets to the hotel. So it's like it was like an hour drive whenever the main airport is to the hotel. Shanghai is vast. There are high rises along the highway the whole way, and they just get denser as you get close to where we are. Is there a name for the neighborhood we were? We were staying in the old Stock Exchange, I believe, which had been converted to a hotel.

SPEAKER_00: Yeah, we were right downtown. I'm trying to remember where we stayed at the time. The conference was right downtown along, I think, close to the Bund.

SPEAKER_04: That's the area next to the river and, yeah, that's right. And then the other side is like brand new, yeah, that's, uh, Pudong. Like that's sort of, you know, originally was the suburbs, basically. And, you know, like, I've founded two companies in China, so I, I think I was like the China expert there. And like taking people around. And, yeah, like, I mean you, well, if you're not staying in a hotel, the government wants to know how to reach you. And, um, so if you're like staying in an Airbnb and stuff, you need to like... If you stay in the hotel, the hotel takes care of all that stuff for you, basically, they just... But like if you're staying in the hotel, and we were all staying in a service small hotel. But I remember like taking you guys for like a Chinese breakfast and like you guys loved it. Like we went back to the same place. Like I was like, "There was really good." I think we went to like a couple holes in the wall too, yeah.

SPEAKER_00: Exactly, exactly. So so it was like this hole in the wall place and I was just kind of trying to give you the flavor and you guys really liked it. So we kept that. The other thing I remember about that conference is that, um, um, the Wall Street Journal was there. And I remember, um, I got quoted from them as saying, "I think China is going to be one of the biggest blockchain markets in the world," um, you know, this is before they started their own digital currency and really kind of went in on creating their own blockchain.

SPEAKER_04: But I remember people thought it was absolutely bonkers when I said that because they hadn't done anything. Like they was like so early in the journey. But as you said, this all happened really fast. Yeah. I'd also mention, so we announced a project we were working on and it was getting close to completion with BHP Billiton, which is a big time project and kind of the first of our supply chain work. Our, our kind of champion at BHP is a guy named Tyler Smith, very smart guy, geophysicist, blockchain enthusiast. And so the announcement was great. It definitely, um, got everyone excited about the technology, helped us close the financing at that time, etc. So we're all on stage, um, but also I want to mention that Tyler, I think he'd been to, um, Shanghai before and, you know, as one does when one's in Asia, you could, you try to get some suits, you know, for lower cost, right. And he kind of told me like his algorithm, there's something nearby called, I believe the Fabric Market, is that perfect?

SPEAKER_00: Yeah, that's right.

SPEAKER_04: And he like, he sort of like hung out there for a little bit. He told me. And he watched where like the Chinese business people went. And they all went up to like the third floor to this particular guy.

SPEAKER_00: And so you kind of showed us where that was. I think you got some too, right?

SPEAKER_04: I did. I did. And that algorithm worked out really well. That is also my algorithm for finding good places to eat. Like I follow taxi. Like the way I found that hole in the wall, like, you know, I lived in Beijing, so I've been to Shanghai plenty of times, but I didn't know near the hotel where to eat. And I just kind of follow where taxi drivers wind up stopping. And if that's the place, you know, they probably have pretty good food there.

SPEAKER_04: Yeah, yeah. And he told me also, um, the last time he had done a China trip he went like 10 hours by buses, trains, boats to get like the best silk blankets, which were somewhere near Shanghai. I was never able to look into this and get them back, so.

SPEAKER_00: Similarly, he kind of, you know, followed the just the local knowledge will get you a long way. I, I guess. Well nowadays it's all high-speed rail. Like I remember like I, I remember at various times traveling through China and being like, you know, having like 18 hour train rides and stuff like that which were brutal because like in many times I just had to stand during that entire time in a crowded thing. But yeah now it's high-speed rail. It's, it's, it's amazing. Like it's it's faster than planes in most cases.

SPEAKER_04: Yeah. Um, in any case, it was, it was an experience, right. So we also, you know, we, um, did some business development there, um, had a lot of meetings with, uh, prospective customers, uh, investors, all that sort of thing. It's definitely tough to do business in China for, for listeners considering it and not from China. I don't recommend it unless you really know what you're doing. Um, but, um, it was quite the trip. Like, um, I actually had to leave a little bit early for some events I was doing, I think with Intel, actually.

SPEAKER_00: Yeah, that's right.

SPEAKER_04: But, um, it was, you know, crazy. It, it made, you know, um, it made things for, for a tech project, Ethereum, was actually kind of Europe centric, but I think Asia, you know, almost bigger uptake there, um. So it made it feel really Global, um, and it was just kind of funny, you know, just to to see all of this happening, you know, at the same time, like the internet kind of worked, you know. Um, it was it was cool to hang out in, in Shanghai as well, um, and just totally different planet, felt like.

SPEAKER_04: All right, I think with that segue, we could probably wrap it up with the EEA leading up to the EEA launch. So the idea had been hatched in a Starbucks in Shanghai. And basically, kind of the quote, I guess Jeremy was fond of saying is that "Every innovation lab is using Ethereum now. They're watching us. And they're each hacking it their own way to be something they can actually use." So didn't, no one wanted to connect to the public net at that time. It's definitely changed some, um, you know, over the years, especially with the, you know, NFT revolution etc. Um, and you know, so there was not a lot of technological reuse going on in, you know, the the duct tape that, you know, various enterprises were putting on the software to make it work, um, for their needs. Probably most notable in that set of enterprises was JP Morgan, which we can talk about in more detail. But a lot of them were doing it. The folks at the Innovation Lab at Santander, who we know pretty well, were doing their own thing. It was quite interesting to observe, uh, the goings on and, but do you remember, okay so there were like a couple face-to-face meetings that were like very hush hush, I think Microsoft, some of them around the launch of the EEA. So so you've kind of napkined out the idea in Starbucks, but then what was the next thing that happened?

SPEAKER_00: So then there were a bunch, um, there were a series of meetings, um, that, what kind of really about structuring. So like how did we want to structure this organization? And, you know, what composition should be like? Should it be all big companies? Should it be, you know, like how much of the tech should be involved? How much of the, you know, company side should be involved? And how it should work, like, you know, uh, should it be a free organization? Should we charge membership? Should, you know, and all of that was on the table. But the, the amazing thing about those meetings is they did start small, but they eventually like wound up to be, um, like 40 people in the room, like all the major clients, you know, like all of these things. Because I think at the time, um, really where the interest was in terms of real world applications of the Ethereum blockchain was in the enterprise space. Like they were willing to kind of make investments into that. So like everyone was kind of participating into that. And so there were like these like really, really active discussions. And ultimately we just kind of had to set a line in the sand, um, and make a launch basically. And that kind of led to it launching in sort of early 2017. But, you know, in terms of time frame, you gotta think that like it was only a little over a year when we launched with a single big company and then at the launch of EEA it was like 40 companies that were, yeah.

SPEAKER_04: I remember 28 or something like that. There was a logo wall that was nice.

SPEAKER_00: They showed, you know, it was really substantial. And it was in the Brooklyn JPM office. And, you know, like it was like a lot of big players. And this really kind of told the world like, "Hey, this is serious. Like this is something that should happen." So I, I, you know, it was really, really exciting. But yeah, the negotiations around it were really complicated. And in some cases he did. I remember like one of the biggest negotiations was between the different clients, right? Like there was us and that there were other clients who were trying to figure out like how do we share information in between us.

SPEAKER_04: I'd also add, okay so JP Morgan, when did they announce Quorum? That's a good question. I, I don't, I think it was probably before the EEA launch, but I'm not sure. Yeah, I know they wore—I know they had a blockchain team that ironically also were working in Haskell, um. So they were. And, you know, eventually we wound up doing work on Quorum too. So there was like we had been talking to them a while. But I can't remember when the official launch of Quorum was. I have some memory that they demoed something at, um.

SPEAKER_04: ...and ConsenSys might have helped, like the front end of the demo. I can't quite recall, but I believe that they demoed something at the launch, which was like February or March 2017, something like that. So I think they must have announced it by then. So Quorum was... a flavor of Ethereum or a flavor of enterprise Ethereum where they've taken the Go Ethereum client and done things like add privacy and, um, so that it was easier to obscure data. And there was like a messaging layer, it had, you know, etc. And it's similar things we, we developed over the years, um, just as we, in response to the, you know, privacy preferences and needs of big, big enterprises, basically. So they all wanted to use the technology, didn't want a native token. They didn't want too much detail leaking to potentially competitors or even trading counterparties, etc. So a lot of people at the same time developed kind of similar features to service the enterprise need. But yeah, so the event... 30 big enterprises, or 30 companies, a few startups, a lot of big enterprises. I think the membership of the EEA peaked at like 500 companies or something really large, right? It was in the hundreds. I don't remember. 300 or something like that. So on the back of this announcement, the business side got pretty excited. And later in that year, there's also crypto run-ups, kind of everyone wanted to be, involves, but I think of the EEA launch as sort of the end of the beginning, um, if you look back at the price trend also. Um, on bringing it back up, I closed it, so let's say it's February here, it does start to really tick up and hit into kind of a fever pitch 2017, 2018, right. So, yeah. You know, it's, it's already at this time, you know, around 10 bucks. But you know, it really goes dramatically up, and then it, you know, kind of the next phase is the the heyday of the ICO era, which we probably won't talk about today. But in my mind, that was when it was a new but established platform and technology, Ethereum, kind of generally acknowledged by some of the public, but big businesses as well. And had sort of transitioned. It was almost in the position of incumbent at that point. Now I also, I don't quite recall, like what, you know, maybe if I flip this to market cap, like when did a big Ethereum, you know, move up the ranks? You know, it'd be good to know the like what was the big ranks, um, uh, crypto coins, uh, or however you want to call them at that time. Like for a while Litecoin was number two, right.

SPEAKER_00: Yeah. And I think Ripple was up there. XRP was usually three or something.

SPEAKER_04: And I don't even know where Litecoin is today, but, um, it, um, I have to check when the actual crossover happened. You know, Ethereum would be solidly number two for a long time, but maybe we should, you know, maybe I'll figure that out right now. Um, I forget how to overlay the prices on the coin market cap or the market caps rather. So we've never seen the flip just yet, but it got close at different times in this journey. Um, anyway, I think we could, um, probably leave it there. Slightly shorter than the last episode, it appears. Um, but, um, I don't know any final words, uh, Vic, Jim, from, you know, this interesting time period in many people's lives, our lives. I, I, I think it was just like, you know, looking back it seems that.

SPEAKER_00: You know, I think if you look back on successful projects, there's sort of that survivorship bias that, you know, all the elements were just there and you can see a lot of the elements there. But I don't think in any way that success was predetermined, like I think there was a lot a lot of coordinated effort, right, a lot of a lot of hard work. You know, many, many people, you know, making it happen so to speak. I mean, it's dangerous to look back in time and say like, like I knew that was going to happen. But I, but I will say that even before the launch I remember feeling that I had never seen such a large group of people so excited about a particular project as is that one. So, um, I, I, yeah, it felt like it was going to be successful.

SPEAKER_02: Yeah, I just mean that, you know, we've mentioned a bunch of the people that I, I think they all contributed to the success of the key point, even though they weren't, you know, the founders of Ethereum. Like they, they made something happen that wouldn't have happened otherwise.

SPEAKER_04: Yeah, it's an interesting thing. It's like are you, are you being tossed in a great wave or can you will reality into existence? And it's like I tend to think of it as a little bit of both. Yeah, I mean, it's not all hot air from us because we literally, we do, we did some of our lives, yeah. Um, anyways, all right, let's, let's close it there. Uh, thanks everybody, um, for listening this far. If you make it this far on the second one, um, and yeah, it'd be interesting to, you know, um, we might continue this series. We could also kind of delve in on any particular part of it. Maybe we'll get a guest. Maybe we'll, we'll do, um, something. So if anyone wants us to cover anything particular, uh, please do let us know. Thanks everyone. Have a great day.

SPEAKER_00: Thank you.
